id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_custom_field,access_product_category_custom_field,model_product_category_custom_field,,1,1,1,1
access_product_category_custom_field2,access_product_category_custom_field2,model_product_category_custom_field2,,1,1,1,1
access_product_category_custom_field3,access_product_category_custom_field3,model_product_category_custom_field3,,1,1,1,1
access_product_category_custom_field4,access_product_category_custom_field4,model_product_category_custom_field4,,1,1,1,1
access_product_template_custom_field_user,access_product_template_custom_field,model_product_template_custom_field,base.group_user,1,1,1,1
access_product_template_custom_field_user2,access_product_template_custom_field2,model_product_template_custom_field2,base.group_user,1,1,1,1
access_product_template_custom_field_user3,access_product_template_custom_field3,model_product_template_custom_field3,base.group_user,1,1,1,1
access_product_template_custom_field_user4,access_product_template_custom_field4,model_product_template_custom_field4,base.group_user,1,1,1,1
access_product_template_custom_field_manager,access_product_template_custom_field_manager,model_product_template_custom_field,base.group_system,1,1,1,1
access_product_template_custom_field2_manager,access_product_template_custom_field2_manager,model_product_template_custom_field2,base.group_system,1,1,1,1
access_product_template_custom_field3_manager,access_product_template_custom_field3_manager,model_product_template_custom_field3,base.group_system,1,1,1,1
access_product_template_custom_field4_manager,access_product_template_custom_field4_manager,model_product_template_custom_field4,base.group_system,1,1,1,1
