id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_custom_field,access_product_category_custom_field,model_product_category_custom_field,,1,1,1,1
access_product_template_custom_field,access_product_template_custom_field,model_product_template_custom_field,,1,1,1,1
access_product_category_custom_field,access_product_category_custom_field,model_product_category_custom_field2,,1,1,1,1
access_product_template_custom_field,access_product_template_custom_field,model_product_template_custom_field2,,1,1,1,1
access_product_category_custom_field,access_product_category_custom_field,model_product_category_custom_field3,,1,1,1,1
access_product_template_custom_field,access_product_template_custom_field,model_product_template_custom_field3,,1,1,1,1
access_product_category_custom_field,access_product_category_custom_field,model_product_category_custom_field4,,1,1,1,1
access_product_template_custom_field,access_product_template_custom_field,model_product_template_custom_field4,,1,1,1,1
access_product_category_field_definition,product.category.field.definition,model_product_category_field_definition,,1,1,1,1
access_product_template_field_value,product.template.field.value,model_product_template_field_value,base.group_user,1,1,1,1
access_product_product_field_value,product.product.field.value,model_product_product_field_value,base.group_user,1,1,1,1  # Tambahkan ini
